set(MAP_SOURCES
	"achievement.cpp"
	"skills/ninja/vanishingslash.hpp"
	"skills/ninja/windblade.hpp"
	"skills/ninja/windcharm.hpp"
	"skills/novice/doublebowlingbash.hpp"
	"skills/novice/firstaid.hpp"
	"skills/novice/groundgravitation.hpp"
	"skills/novice/hellsdrive.hpp"
	"skills/novice/helpangel.hpp"
	"skills/novice/jackfrostnova.hpp"
	"skills/novice/jupitelthunderstorm.hpp"
	"skills/novice/megasonicblow.hpp"
	"skills/novice/meteorstormbuster.hpp"
	"skills/novice/napalmvulcanstrike.hpp"
	"skills/novice/overcomingcrisis.hpp"
	"skills/novice/shieldchainrush.hpp"
	"skills/novice/skill_factory_novice.hpp"
	"skills/novice/spiralpiercemax.hpp"
	"skills/npc/acidbreath.hpp"
	"skills/npc/agilityup.hpp"
	"skills/npc/antimagic.hpp"
	"skills/npc/attributechange.hpp"
	"skills/npc/bleeding2.hpp"
	"skills/npc/bleeding.hpp"
	"skills/npc/blindattack.hpp"
	"skills/npc/breakarmor.hpp"
	"skills/npc/breakhelm.hpp"
	"skills/npc/breakshield.hpp"
	"skills/npc/caneofevileye.hpp"
	"skills/npc/changelocation.hpp"
	"skills/npc/comet2.hpp"
	"skills/npc/criticalwounds.hpp"
	"skills/npc/crossofdarkness.hpp"
	"skills/npc/curseattack.hpp"
	"skills/npc/dancingblade.hpp"
	"skills/npc/darkblessing.hpp"
	"skills/npc/darkbreath.hpp"
	"skills/npc/darknessbreath.hpp"
	"skills/npc/darknessjupitel.hpp"
	"skills/npc/darkpiercing.hpp"
	"skills/npc/deadlycurse2.hpp"
	"skills/npc/deadlycurse.hpp"
	"skills/npc/deathsummon.hpp"
	"skills/npc/decreaseallstats.hpp"
	"skills/npc/demonshockattack.hpp"
	"skills/npc/dragonfear.hpp"
	"skills/npc/earthattributeattack.hpp"
	"skills/npc/earthattributechange.hpp"
	"skills/npc/earthquake.hpp"
	"skills/npc/emotion.hpp"
	"skills/npc/emotionon.hpp"
	"skills/npc/energydrain.hpp"
	"skills/npc/evilland.hpp"
	"skills/npc/expulsion.hpp"
	"skills/npc/fireattributeattack.hpp"
	"skills/npc/fireattributechange.hpp"
	"skills/npc/firebreath.hpp"
	"skills/npc/firestorm.hpp"
	"skills/npc/flamecross.hpp"
	"skills/npc/followersummons.hpp"
	"skills/npc/fullheal.hpp"
	"skills/npc/ghostattributeattack.hpp"
	"skills/npc/ghostattributechange.hpp"
	"skills/npc/grandcrossofdarkness.hpp"
	"skills/npc/grounddrive.hpp"
	"skills/npc/hallucination.hpp"
	"skills/npc/hellburning.hpp"
	"skills/npc/helldignity.hpp"
	"skills/npc/hellpower.hpp"
	"skills/npc/hellsjudgement2.hpp"
	"skills/npc/hellsjudgement.hpp"
	"skills/npc/holyattributeattack.hpp"
	"skills/npc/holyattributechange.hpp"
	"skills/npc/icebreath2.hpp"
	"skills/npc/icebreath.hpp"
	"skills/npc/icemine.hpp"
	"skills/npc/increasedgravity.hpp"
	"skills/npc/invincibleoff.hpp"
	"skills/npc/invisible.hpp"
	"skills/npc/jackfrost2.hpp"
	"skills/npc/leash.hpp"
	"skills/npc/lexaeterna2.hpp"
	"skills/npc/lick.hpp"
	"skills/npc/metamorphosis.hpp"
	"skills/npc/milleniumshield2.hpp"
	"skills/npc/monstersummons.hpp"
	"skills/npc/multistageattack.hpp"
	"skills/npc/npcarrowstorm.hpp"
	"skills/npc/npccloudkill.hpp"
	"skills/npc/npccoluceoheal.hpp"
	"skills/npc/npccursedcircle.hpp"
	"skills/npc/npcdragonbreath.hpp"
	"skills/npc/npcelectricwalk.hpp"
	"skills/npc/npcfatalmenace.hpp"
	"skills/npc/npcfirewalk.hpp"
	"skills/npc/npchowlingofmandragora.hpp"
	"skills/npc/npcignitionbreak.hpp"
	"skills/npc/npcmagmaeruption.hpp"
	"skills/npc/npcphantomthrust.hpp"
	"skills/npc/npcpoisonbuster.hpp"
	"skills/npc/npcpsychicwave.hpp"
	"skills/npc/npcrayofgenesis.hpp"
	"skills/npc/npcrun.hpp"
	"skills/npc/npcsuicide.hpp"
	"skills/npc/npcvenomimpress.hpp"
	"skills/npc/petrifyattack.hpp"
	"skills/npc/piercingattack.hpp"
	"skills/npc/poisonattack.hpp"
	"skills/npc/poisonattributeattack.hpp"
	"skills/npc/poisonattributechange.hpp"
	"skills/npc/powerup.hpp"
	"skills/npc/propertyimmune.hpp"
	"skills/npc/provocation.hpp"
	"skills/npc/pulsestrike2.hpp"
	"skills/npc/pulsestrike.hpp"
	"skills/npc/rainofmeteor.hpp"
	"skills/npc/randomattack.hpp"
	"skills/npc/randommove.hpp"
	"skills/npc/rebirth.hpp"
	"skills/npc/recallslaves.hpp"
	"skills/npc/revenge.hpp"
	"skills/npc/reverberation2.hpp"
	"skills/npc/shadowattributeattack.hpp"
	"skills/npc/shadowattributechange.hpp"
	"skills/npc/siegemode.hpp"
	"skills/npc/silenceattack.hpp"
	"skills/npc/skill_factory_npc.hpp"
	"skills/npc/sleepattack.hpp"
	"skills/npc/slowcast.hpp"
	"skills/npc/smoking.hpp"
	"skills/npc/soulstrikeofdarkness.hpp"
	"skills/npc/speedup.hpp"
	"skills/npc/spiritdestruction.hpp"
	"skills/npc/splashattack.hpp"
	"skills/npc/stoneskin.hpp"
	"skills/npc/stop.hpp"
	"skills/npc/stormgust2.hpp"
	"skills/npc/stunattack.hpp"
	"skills/npc/suckingblood.hpp"
	"skills/npc/suicidebombing.hpp"
	"skills/npc/talk.hpp"
	"skills/npc/thunderbreath.hpp"
	"skills/npc/transformation.hpp"
	"skills/npc/undeadattributechange.hpp"
	"skills/npc/undeadelementattack.hpp"
	"skills/npc/vampiregift.hpp"
	"skills/npc/venomfog.hpp"
	"skills/npc/waterattributeattack.hpp"
	"skills/npc/waterattributechange.hpp"
	"skills/npc/widebleeding2.hpp"
	"skills/npc/widebleeding.hpp"
	"skills/npc/wideconfusion2.hpp"
	"skills/npc/wideconfusion.hpp"
	"skills/npc/widecriticalwounds.hpp"
	"skills/npc/widecurse2.hpp"
	"skills/npc/widecurse.hpp"
	"skills/npc/widefreeze2.hpp"
	"skills/npc/widefreeze.hpp"
	"skills/npc/wideleash.hpp"
	"skills/npc/widepetrify2.hpp"
	"skills/npc/widepetrify.hpp"
	"skills/npc/widesight.hpp"
	"skills/npc/widesilence2.hpp"
	"skills/npc/widesilence.hpp"
	"skills/npc/widesleep2.hpp"
	"skills/npc/widesleep.hpp"
	"skills/npc/widesouldrain.hpp"
	"skills/npc/widestun2.hpp"
	"skills/npc/widestun.hpp"
	"skills/npc/widesuck.hpp"
	"skills/npc/wideweb.hpp"
	"skills/npc/windattributeattack.hpp"
	"skills/npc/windattributechange.hpp"
	"skills/other/baby.hpp"
	"skills/other/battlebuster.hpp"
	"skills/other/callallfamily.hpp"
	"skills/other/callbaby.hpp"
	"skills/other/callparent.hpp"
	"skills/other/catcry.hpp"
	"skills/other/cheerup.hpp"
	"skills/other/christmascarol.hpp"
	"skills/other/dualcannonfire.hpp"
	"skills/other/equipswitch.hpp"
	"skills/other/gmsandman.hpp"
	"skills/other/guardiansrecall.hpp"
	"skills/other/ilookuptoyou.hpp"
	"skills/other/imissyou.hpp"
	"skills/other/infinitybuster.hpp"
	"skills/other/iwillprotectyou.hpp"
	"skills/other/netrepair.hpp"
	"skills/other/netsupport.hpp"
	"skills/other/niflheimrecall.hpp"
	"skills/other/odinsrecall.hpp"
	"skills/other/oneforever.hpp"
	"skills/other/openbuyingstore.hpp"
	"skills/other/partyassumptio.hpp"
	"skills/other/partyblessing.hpp"
	"skills/other/partyflee.hpp"
	"skills/other/partyincreaseagi.hpp"
	"skills/other/peonymamy.hpp"
	"skills/other/pronterarecall.hpp"
	"skills/other/rayofprotection.hpp"
	"skills/other/returntoeclage.hpp"
	"skills/other/returntoeldicastes.hpp"
	"skills/other/returntoglastheim.hpp"
	"skills/other/returntolighthalzen.hpp"
	"skills/other/returntothanatos.hpp"
	"skills/other/ro20thanniversaryfirecracker.hpp"
	"skills/other/sadagui.hpp"
	"skills/other/sequoiadust.hpp"
	"skills/other/skill_factory_other.hpp"
	"skills/other/snowflip.hpp"
	"skills/other/summernightdream.hpp"
	"skills/other/weaponenchantment.hpp"
	"skills/summoner/bite.hpp"
	"skills/summoner/blessingofmysticalcreatures.hpp"
	"skills/summoner/bunchofshrimp.hpp"
	"skills/summoner/catnipmeteor.hpp"
	"skills/summoner/catnippowdering.hpp"
	"skills/summoner/chattering.hpp"
	"skills/summoner/chulhobattering.hpp"
	"skills/summoner/chulhosonicclaw.hpp"
	"skills/summoner/colorsofhyunrok.hpp"
	"skills/summoner/grooming.hpp"
	"skills/summoner/hiss.hpp"
	"skills/summoner/hogogongstrike.hpp"
	"skills/summoner/howlingofchulho.hpp"
	"skills/summoner/hyunrokbreeze.hpp"
	"skills/summoner/hyunrokcannon.hpp"
	"skills/summoner/hyunrokspiritpower.hpp"
	"skills/summoner/kisulrampage.hpp"
	"skills/summoner/kisulwaterspraying.hpp"
	"skills/summoner/lope.hpp"
	"skills/summoner/lunaticcarrotbeat.hpp"
	"skills/summoner/marinefestivalofkisul.hpp"
	"skills/summoner/meowmeow.hpp"
	"skills/summoner/nyanggrass.hpp"
	"skills/summoner/pickypeck.hpp"
	"skills/summoner/powerofflock.hpp"
	"skills/summoner/purring.hpp"
	"skills/summoner/sandyfestivalofkisul.hpp"
	"skills/summoner/scaroftarou.hpp"
	"skills/summoner/scratch.hpp"
	"skills/summoner/silvervineroottwist.hpp"
	"skills/summoner/silvervinestemspear.hpp"
	"skills/summoner/skill_factory_summoner.hpp"
	"skills/summoner/spiritofsavage.hpp"
	"skills/summoner/tastyshrimpparty.hpp"
	"skills/summoner/tunabelly.hpp"
	"skills/summoner/tunaparty.hpp"
	"skills/swordman/abundance.hpp"
	"skills/swordman/autoberserk.hpp"
	"skills/swordman/banding.hpp"
	"skills/swordman/banishingpoint.hpp"
	"skills/swordman/bash.hpp"
	"skills/swordman/battlechant.hpp"
	"skills/swordman/bowlingbash.hpp"
	"skills/swordman/brandishspear.hpp"
	"skills/swordman/cannonspear.hpp"
	"skills/swordman/chargeattack.hpp"
	"skills/swordman/counterattack.hpp"
	"skills/swordman/crossrain.hpp"
	"skills/swordman/crushstrike.hpp"
	"skills/swordman/dragonbreath.hpp"
	"skills/swordman/dragonhowling.hpp"
	"skills/swordman/dragonicaura.hpp"
	"skills/swordman/dragonicbreath.hpp"
	"skills/swordman/dragonicpierce.hpp"
	"skills/swordman/earthdrive.hpp"
	"skills/swordman/enchantblade.hpp"
	"skills/swordman/fightingspirit.hpp"
	"skills/swordman/forceofvanguard.hpp"
	"skills/swordman/giantgrowth.hpp"
	"skills/swordman/gloriadomini.hpp"
	"skills/swordman/grandcross.hpp"
	"skills/swordman/grandjudgement.hpp"
	"skills/swordman/guardianshield.hpp"
	"skills/swordman/hackandslasher.hpp"
	"skills/swordman/hesperuslit.hpp"
	"skills/swordman/holycross.hpp"
	"skills/swordman/hundredspear.hpp"
	"skills/swordman/ignitionbreak.hpp"
	"skills/swordman/imperialcross.hpp"
	"skills/swordman/imperialpressure.hpp"
	"skills/swordman/judgementcross.hpp"
	"skills/swordman/kingsgrace.hpp"
	"skills/swordman/luxanima.hpp"
	"skills/swordman/madnesscrusher.hpp"
	"skills/swordman/magnum.hpp"
	"skills/swordman/martyrsreckoning.hpp"
	"skills/swordman/milleniumshield.hpp"
	"skills/swordman/moonslasher.hpp"
	"skills/swordman/overbrand.hpp"
	"skills/swordman/overslash.hpp"
	"skills/swordman/phantomthrust.hpp"
	"skills/swordman/pierce.hpp"
	"skills/swordman/piety.hpp"
	"skills/swordman/pinpointattack.hpp"
	"skills/swordman/provoke.hpp"
	"skills/swordman/radiantspear.hpp"
	"skills/swordman/rageburst.hpp"
	"skills/swordman/rayofgenesis.hpp"
	"skills/swordman/refresh.hpp"
	"skills/swordman/relax.hpp"
	"skills/swordman/resistantsouls.hpp"
	"skills/swordman/sacrifice.hpp"
	"skills/swordman/selfprovoke.hpp"
	"skills/swordman/servantweapondemolition.hpp"
	"skills/swordman/servantweapon.hpp"
	"skills/swordman/servantweaponphantom.hpp"
	"skills/swordman/servantweaponsign.hpp"
	"skills/swordman/shieldboomerang.hpp"
	"skills/swordman/shieldchain.hpp"
	"skills/swordman/shieldpress.hpp"
	"skills/swordman/shieldreflect.hpp"
	"skills/swordman/shieldshooting.hpp"
	"skills/swordman/shieldspell.hpp"
	"skills/swordman/skill_factory_swordman.hpp"
	"skills/swordman/smite.hpp"
	"skills/swordman/sonicwave.hpp"
	"skills/swordman/spearboomerang.hpp"
	"skills/swordman/spearstab.hpp"
	"skills/swordman/spiralpierce.hpp"
	"skills/swordman/stonehardskin.hpp"
	"skills/swordman/stormblast.hpp"
	"skills/swordman/stormslash.hpp"
	"skills/swordman/trample.hpp"
	"skills/swordman/traumaticblow.hpp"
	"skills/swordman/ultimatesacrifice.hpp"
	"skills/swordman/vitalityactivation.hpp"
	"skills/swordman/vitalstrike.hpp"
	"skills/swordman/windcutter.hpp"
	"skills/taekwon/allinthesky.hpp"
	"skills/taekwon/bookofcreatingstar.hpp"
	"skills/taekwon/circleofdirectionsandelementals.hpp"
	"skills/taekwon/counter.hpp"
	"skills/taekwon/curseexplosion.hpp"
	"skills/taekwon/dawnbreak.hpp"
	"skills/taekwon/documentofsunmoonandstar.hpp"
	"skills/taekwon/downkick.hpp"
	"skills/taekwon/esha.hpp"
	"skills/taekwon/eska.hpp"
	"skills/taekwon/eske.hpp"
	"skills/taekwon/esma.hpp"
	"skills/taekwon/espa.hpp"
	"skills/taekwon/estin.hpp"
	"skills/taekwon/estun.hpp"
	"skills/taekwon/eswhoo.hpp"
	"skills/taekwon/eswoo.hpp"
	"skills/taekwon/exorcismofmalicioussoul.hpp"
	"skills/taekwon/fairyssoul.hpp"
	"skills/taekwon/falconssoul.hpp"
	"skills/taekwon/fallingstar.hpp"
	"skills/taekwon/feelingthesunmoonandstars.hpp"
	"skills/taekwon/flashkick.hpp"
	"skills/taekwon/fullmoonkick.hpp"
	"skills/taekwon/golemssoul.hpp"
	"skills/taekwon/gravitycontrol.hpp"
	"skills/taekwon/hatredofthesunmoonandstars.hpp"
	"skills/taekwon/highjump.hpp"
	"skills/taekwon/jumpkick.hpp"
	"skills/taekwon/kaahi.hpp"
	"skills/taekwon/kaite.hpp"
	"skills/taekwon/kaizel.hpp"
	"skills/taekwon/kaupe.hpp"
	"skills/taekwon/kaute.hpp"
	"skills/taekwon/midnightkick.hpp"
	"skills/taekwon/mission.hpp"
	"skills/taekwon/newmoonkick.hpp"
	"skills/taekwon/noonblast.hpp"
	"skills/taekwon/novaexplosion.hpp"
	"skills/taekwon/prominencekick.hpp"
	"skills/taekwon/risingmoon.hpp"
	"skills/taekwon/risingsun.hpp"
	"skills/taekwon/run.hpp"
	"skills/taekwon/sevenwind.hpp"
	"skills/taekwon/shadowssoul.hpp"
	"skills/taekwon/skill_factory_taekwon.hpp"
	"skills/taekwon/skymoon.hpp"
	"skills/taekwon/skysun.hpp"
	"skills/taekwon/solarburst.hpp"
	"skills/taekwon/soulcollect.hpp"
	"skills/taekwon/soulcurse.hpp"
	"skills/taekwon/souldivision.hpp"
	"skills/taekwon/soulexplosion.hpp"
	"skills/taekwon/soulgathering.hpp"
	"skills/taekwon/soulofheavenandearth.hpp"
	"skills/taekwon/soulrevolution.hpp"
	"skills/taekwon/soulunity.hpp"
	"skills/taekwon/spiritofrebirth.hpp"
	"skills/taekwon/spiritofthealchemist.hpp"
	"skills/taekwon/spiritoftheartist.hpp"
	"skills/taekwon/spiritoftheassasin.hpp"
	"skills/taekwon/spiritoftheblacksmith.hpp"
	"skills/taekwon/spiritofthecrusader.hpp"
	"skills/taekwon/spiritofthehunter.hpp"
	"skills/taekwon/spiritoftheknight.hpp"
	"skills/taekwon/spiritofthemonk.hpp"
	"skills/taekwon/spiritofthepriest.hpp"
	"skills/taekwon/spiritoftherogue.hpp"
	"skills/taekwon/spiritofthesage.hpp"
	"skills/taekwon/spiritofthesoullinker.hpp"
	"skills/taekwon/spiritofthestargladiator.hpp"
	"skills/taekwon/spiritofthesupernovice.hpp"
	"skills/taekwon/spiritofthewizard.hpp"
	"skills/taekwon/starburst.hpp"
	"skills/taekwon/starcannon.hpp"
	"skills/taekwon/staremperoradvent.hpp"
	"skills/taekwon/starlightkick.hpp"
	"skills/taekwon/stormkick.hpp"
	"skills/taekwon/sunsetblast.hpp"
	"skills/taekwon/talismanofblacktortoise.hpp"
	"skills/taekwon/talismanofbluedragon.hpp"
	"skills/taekwon/talismanoffiveelements.hpp"
	"skills/taekwon/talismanoffourbearinggod.hpp"
	"skills/taekwon/talismanofmagician.hpp"
	"skills/taekwon/talismanofprotection.hpp"
	"skills/taekwon/talismanofredphoenix.hpp"
	"skills/taekwon/talismanofsoulstealing.hpp"
	"skills/taekwon/talismanofwarrior.hpp"
	"skills/taekwon/talismanofwhitetiger.hpp"
	"skills/taekwon/totemoftutelary.hpp"
	"skills/taekwon/turnkick.hpp"
	"skills/taekwon/twinklinggalaxy.hpp"
	"skills/taekwon/warmthofthemoon.hpp"
	"skills/taekwon/warmthofthestars.hpp"
	"skills/taekwon/warmthofthesun.hpp"
	"skills/thief/abyssdagger.hpp"
	"skills/thief/abyssflame.hpp"
	"skills/thief/abysssquare.hpp"
	"skills/thief/antidote.hpp"
	"skills/thief/autoshadowspell.hpp"
	"skills/thief/backslide.hpp"
	"skills/thief/backstab.hpp"
	"skills/thief/bloodylust.hpp"
	"skills/thief/bodypainting.hpp"
	"skills/thief/chainreactionshot.hpp"
	"skills/thief/chaospanic.hpp"
	"skills/thief/chasingbreak.hpp"
	"skills/thief/chasingshot.hpp"
	"skills/thief/cloakingexceed.hpp"
	"skills/thief/cloaking.hpp"
	"skills/thief/closeconfine.hpp"
	"skills/thief/counterinstinct.hpp"
	"skills/thief/counterslash.hpp"
	"skills/thief/createdeadlypoison.hpp"
	"skills/thief/createnewpoison.hpp"
	"skills/thief/crossimpact.hpp"
	"skills/thief/crossripperslasher.hpp"
	"skills/thief/crossslash.hpp"
	"skills/thief/dancingknife.hpp"
	"skills/thief/darkclaw.hpp"
	"skills/thief/darkillusion.hpp"
	"skills/thief/deftstab.hpp"
	"skills/thief/detoxify.hpp"
	"skills/thief/dimensiondoor.hpp"
	"skills/thief/divestall.hpp"
	"skills/thief/divestarmor.hpp"
	"skills/thief/divesthelm.hpp"
	"skills/thief/divestshield.hpp"
	"skills/thief/divestweapon.hpp"
	"skills/thief/doubleattack.hpp"
	"skills/thief/emergencyescape.hpp"
	"skills/thief/enchantdeadlypoison.hpp"
	"skills/thief/enchantpoison.hpp"
	"skills/thief/envenom.hpp"
	"skills/thief/eternalslash.hpp"
	"skills/thief/fatalmenace.hpp"
	"skills/thief/fatalshadowcrow.hpp"
	"skills/thief/feintbomb.hpp"
	"skills/thief/findstone.hpp"
	"skills/thief/frenzyshot.hpp"
	"skills/thief/fromtheabyss.hpp"
	"skills/thief/grimtooth.hpp"
	"skills/thief/hallucinationwalk.hpp"
	"skills/thief/hiding.hpp"
	"skills/thief/hitandsliding.hpp"
	"skills/thief/impactcrater.hpp"
	"skills/thief/invisibility.hpp"
	"skills/thief/maelstrom.hpp"
	"skills/thief/manhole.hpp"
	"skills/thief/masqueradeenervation.hpp"
	"skills/thief/masqueradegloomy.hpp"
	"skills/thief/masqueradeignorance.hpp"
	"skills/thief/masqueradelaziness.hpp"
	"skills/thief/masqueradeunlucky.hpp"
	"skills/thief/masqueradeweakness.hpp"
	"skills/thief/meteorassault.hpp"
	"skills/thief/mug.hpp"
	"skills/thief/omegaabyssstrike.hpp"
	"skills/thief/phantommenace.hpp"
	"skills/thief/poisoningweapon.hpp"
	"skills/thief/poisonsmoke.hpp"
	"skills/thief/remover.hpp"
	"skills/thief/reproduce.hpp"
	"skills/thief/rollingcutter.hpp"
	"skills/thief/sandattack.hpp"
	"skills/thief/savageimpact.hpp"
	"skills/thief/scribble.hpp"
	"skills/thief/shadowform.hpp"
	"skills/thief/shadowstab.hpp"
	"skills/thief/sightlessmind.hpp"
	"skills/thief/skill_factory_thief.hpp"
	"skills/thief/snatch.hpp"
	"skills/thief/sonicblow.hpp"
	"skills/thief/souldestroyer.hpp"
	"skills/thief/steal.hpp"
	"skills/thief/stealth.hpp"
	"skills/thief/stonefling.hpp"
	"skills/thief/stripaccessory.hpp"
	"skills/thief/stripshadow.hpp"
	"skills/thief/throwvenomknife.hpp"
	"skills/thief/triangleshot.hpp"
	"skills/thief/unluckyrush.hpp"
	"skills/thief/venomdust.hpp"
	"skills/thief/venompressure.hpp"
	"skills/thief/venomsplasher.hpp"
	"skills/thief/weaponcrush.hpp"

)

add_library(map)

target_sources(map PRIVATE ${MAP_SOURCES})

if(COLLATE_SKILL_SOURCES)
	# We can do this at configure time because the list of skill sources is fixed
	# and won't change until the next CMake run, so we don't need to worry about
	# regenerating this file at build time.
	foreach(SOURCE IN LISTS SKILL_SOURCES)
		get_filename_component(SOURCE_NAME ${SOURCE} NAME_WE)
		set(COLLATED "${COLLATED}#include \"${CMAKE_CURRENT_SOURCE_DIR}/${SOURCE}\"\n")
	endforeach()

	file(GENERATE OUTPUT "skill_sources_collated.cpp" CONTENT "${COLLATED}")

	target_sources(map PRIVATE skill_sources_collated.cpp)

	# Windows complains that the object file is too big if we compile all skill sources together,
	# so we need to use the /bigobj flag.
	if(WIN32)
		target_compile_options(map PRIVATE "/bigobj")
	endif()

else()
	target_sources(map PRIVATE ${SKILL_SOURCES})
endif()

if(WIN32)
	target_sources(map PRIVATE ${MAP_HEADERS})
	set_target_properties(map PROPERTIES FOLDER "Servers")
endif()

target_link_libraries(map PUBLIC
	common
	${PCRE_LIBRARIES}
)

target_include_directories(map PUBLIC
	${PCRE_INCLUDE_DIRS}
)

if(WITH_PCRE)
	target_compile_definitions(map PUBLIC "PCRE_SUPPORT")
endif()

add_executable(map-server "MapServerMain.cpp")
target_link_libraries(map-server PRIVATE map)

# map-server-generator
add_library(map-server-generator)

target_sources(map-server-generator PRIVATE ${MAP_SOURCES} "MapServerGeneratorMain.cpp")

if(WIN32)
	target_sources(map-server-generator PRIVATE ${MAP_HEADERS})
	set_target_properties(map-server-generator PROPERTIES FOLDER "Tools")
endif()

target_compile_definitions(map-server-generator PUBLIC "MAP_GENERATOR")

target_link_libraries(map-server-generator PUBLIC
	common
	json
	${PCRE_LIBRARIES}
)

target_include_directories(map-server-generator PUBLIC
	${PCRE_INCLUDE_DIRS}
)

if(WITH_PCRE)
	target_compile_definitions(map-server-generator PUBLIC "PCRE_SUPPORT")
endif()
